10 5  0 0
13185 0 147 17 115 193 7 78 121 112 109 72 243 66 26 31 36 116 254 149 29 232 201 183 49 206 147 248 2 2 107 130 102 119  0
13185 0 155 16 115 225 3 70 121 113 109 72 243 2 26 31 36 116 238 149 29 168 201 183 49 206 211 248 2 2 99 128 102 115  0
13185 0 179 81 115 65 37 94 95 112 109 104 246 74 58 31 20 53 254 149 21 234 201 183 49 204 179 216 2 146 107 134 102 127  0
13185 0 18 33 83 197 71 142 232 64 45 0 227 66 140 147 108 244 120 157 98 232 67 144 145 192 21 232 10 2 43 2 43 164  0
13185 0 211 88 115 196 37 78 219 112 105 72 178 74 26 31 4 180 174 181 95 234 201 167 48 206 147 184 2 18 67 32 99 63  0
13273 1 147 17 115 193 7 78 121 112 109 72 243 66 26 31 36 116 254 149 29 232 201 183 49 206 147 248 2 2 107 130 102 119  2.35138
13273 1 147 17 115 193 7 78 121 112 109 72 243 66 26 31 36 116 254 149 29 232 201 183 49 206 147 248 2 2 107 130 102 119  0
13274 1 155 16 115 225 3 70 121 113 109 72 243 2 26 31 36 116 238 149 29 168 201 183 49 206 211 248 2 2 99 128 102 115  0.847298
13274 1 155 16 115 225 3 70 121 113 109 72 243 2 26 31 36 116 238 149 29 168 201 183 49 206 211 248 2 2 99 128 102 115  0
13274 1 155 16 115 225 3 70 121 113 109 72 243 2 26 31 36 116 238 149 29 168 201 183 49 206 211 248 2 2 99 128 102 115  0
13274 1 155 16 115 225 3 70 121 113 109 72 243 2 26 31 36 116 238 149 29 168 201 183 49 206 211 248 2 2 99 128 102 115  0
13274 1 155 16 115 225 3 70 121 113 109 72 243 2 26 31 36 116 238 149 29 168 201 183 49 206 211 248 2 2 99 128 102 115  0
13274 1 155 16 115 225 3 70 121 113 109 72 243 2 26 31 36 116 238 149 29 168 201 183 49 206 211 248 2 2 99 128 102 115  0
13274 1 155 16 115 225 3 70 121 113 109 72 243 2 26 31 36 116 238 149 29 168 201 183 49 206 211 248 2 2 99 128 102 115  0
13274 1 155 16 115 225 3 70 121 113 109 72 243 2 26 31 36 116 238 149 29 168 201 183 49 206 211 248 2 2 99 128 102 115  0
13274 1 155 16 115 225 3 70 121 113 109 72 243 2 26 31 36 116 238 149 29 168 201 183 49 206 211 248 2 2 99 128 102 115  0
13275 1 179 81 115 65 37 94 95 112 109 104 246 74 58 31 20 53 254 149 21 234 201 183 49 204 179 216 2 146 107 134 102 127  0.965081
13275 1 179 81 115 65 37 94 95 112 109 104 246 74 58 31 20 53 254 149 21 234 201 183 49 204 179 216 2 146 107 134 102 127  0
13275 1 179 81 115 65 37 94 95 112 109 104 246 74 58 31 20 53 254 149 21 234 201 183 49 204 179 216 2 146 107 134 102 127  0
13275 1 179 81 115 65 37 94 95 112 109 104 246 74 58 31 20 53 254 149 21 234 201 183 49 204 179 216 2 146 107 134 102 127  0
13275 1 179 81 115 65 37 94 95 112 109 104 246 74 58 31 20 53 254 149 21 234 201 183 49 204 179 216 2 146 107 134 102 127  0
13275 1 179 81 115 65 37 94 95 112 109 104 246 74 58 31 20 53 254 149 21 234 201 183 49 204 179 216 2 146 107 134 102 127  0
13275 1 179 81 115 65 37 94 95 112 109 104 246 74 58 31 20 53 254 149 21 234 201 183 49 204 179 216 2 146 107 134 102 127  0
13275 1 179 81 115 65 37 94 95 112 109 104 246 74 58 31 20 53 254 149 21 234 201 183 49 204 179 216 2 146 107 134 102 127  0
13276 1 18 33 83 197 71 142 232 64 45 0 227 66 140 147 108 244 120 157 98 232 67 144 145 192 21 232 10 2 43 2 43 164  1.09861
13276 1 18 33 83 197 71 142 232 64 45 0 227 66 140 147 108 244 120 157 98 232 67 144 145 192 21 232 10 2 43 2 43 164  0
13276 1 18 33 83 197 71 142 232 64 45 0 227 66 140 147 108 244 120 157 98 232 67 144 145 192 21 232 10 2 43 2 43 164  0
13276 1 18 33 83 197 71 142 232 64 45 0 227 66 140 147 108 244 120 157 98 232 67 144 145 192 21 232 10 2 43 2 43 164  0
13276 1 18 33 83 197 71 142 232 64 45 0 227 66 140 147 108 244 120 157 98 232 67 144 145 192 21 232 10 2 43 2 43 164  0
13276 1 18 33 83 197 71 142 232 64 45 0 227 66 140 147 108 244 120 157 98 232 67 144 145 192 21 232 10 2 43 2 43 164  0
13276 1 18 33 83 197 71 142 232 64 45 0 227 66 140 147 108 244 120 157 98 232 67 144 145 192 21 232 10 2 43 2 43 164  0
13277 1 211 88 115 196 37 78 219 112 105 72 178 74 26 31 4 180 174 181 95 234 201 167 48 206 147 184 2 18 67 32 99 63  0.965081
13277 1 211 88 115 196 37 78 219 112 105 72 178 74 26 31 4 180 174 181 95 234 201 167 48 206 147 184 2 18 67 32 99 63  0
13277 1 211 88 115 196 37 78 219 112 105 72 178 74 26 31 4 180 174 181 95 234 201 167 48 206 147 184 2 18 67 32 99 63  0
13277 1 211 88 115 196 37 78 219 112 105 72 178 74 26 31 4 180 174 181 95 234 201 167 48 206 147 184 2 18 67 32 99 63  0
13277 1 211 88 115 196 37 78 219 112 105 72 178 74 26 31 4 180 174 181 95 234 201 167 48 206 147 184 2 18 67 32 99 63  0
13277 1 211 88 115 196 37 78 219 112 105 72 178 74 26 31 4 180 174 181 95 234 201 167 48 206 147 184 2 18 67 32 99 63  0
13277 1 211 88 115 196 37 78 219 112 105 72 178 74 26 31 4 180 174 181 95 234 201 167 48 206 147 184 2 18 67 32 99 63  0
13277 1 211 88 115 196 37 78 219 112 105 72 178 74 26 31 4 180 174 181 95 234 201 167 48 206 147 184 2 18 67 32 99 63  0
13186 0 178 24 123 232 85 196 89 66 5 4 246 3 63 31 34 112 232 185 23 144 8 154 48 140 211 249 138 195 55 8 116 250  0
13186 0 152 24 51 244 113 204 113 98 237 12 230 0 62 159 36 112 170 177 123 8 8 173 50 205 211 249 18 19 99 0 103 107  0
13186 0 122 16 51 192 5 244 144 66 233 1 191 18 14 23 36 244 232 177 158 136 9 43 48 196 147 184 154 26 67 0 103 38  0
13186 0 146 88 115 224 53 196 89 98 109 0 246 2 30 31 36 112 234 177 31 136 73 175 48 204 211 248 138 18 99 0 103 106  0
13186 0 146 92 123 232 55 192 89 103 173 4 148 35 62 159 38 81 234 177 159 129 106 143 48 253 243 145 138 203 53 0 101 122  0
13186 0 26 80 115 224 37 70 121 112 109 8 243 2 30 31 36 116 238 181 31 232 73 191 48 204 211 248 2 18 99 128 103 107  0
13186 1 25 149 63 175 29 198 93 55 133 64 202 2 255 127 48 96 200 179 63 129 73 137 115 157 225 247 154 16 16 10 181 106  3.04452
13186 0 16 80 115 228 53 70 121 114 105 8 242 2 30 31 36 112 238 149 29 232 73 187 48 204 211 248 2 2 99 128 102 43  0
13312 1 178 24 123 232 85 196 89 66 5 4 246 3 63 31 34 112 232 185 23 144 8 154 48 140 211 249 138 195 55 8 116 250  0.847298
13312 1 178 24 123 232 85 196 89 66 5 4 246 3 63 31 34 112 232 185 23 144 8 154 48 140 211 249 138 195 55 8 116 250  0
13312 1 178 24 123 232 85 196 89 66 5 4 246 3 63 31 34 112 232 185 23 144 8 154 48 140 211 249 138 195 55 8 116 250  0
13312 1 178 24 123 232 85 196 89 66 5 4 246 3 63 31 34 112 232 185 23 144 8 154 48 140 211 249 138 195 55 8 116 250  0
13312 1 178 24 123 232 85 196 89 66 5 4 246 3 63 31 34 112 232 185 23 144 8 154 48 140 211 249 138 195 55 8 116 250  0
13312 1 178 24 123 232 85 196 89 66 5 4 246 3 63 31 34 112 232 185 23 144 8 154 48 140 211 249 138 195 55 8 116 250  0
13312 1 178 24 123 232 85 196 89 66 5 4 246 3 63 31 34 112 232 185 23 144 8 154 48 140 211 249 138 195 55 8 116 250  0
13312 1 178 24 123 232 85 196 89 66 5 4 246 3 63 31 34 112 232 185 23 144 8 154 48 140 211 249 138 195 55 8 116 250  0
13312 1 178 24 123 232 85 196 89 66 5 4 246 3 63 31 34 112 232 185 23 144 8 154 48 140 211 249 138 195 55 8 116 250  0
13313 1 152 24 51 244 113 204 113 98 237 12 230 0 62 159 36 112 170 177 123 8 8 173 50 205 211 249 18 19 99 0 103 107  1.09861
13313 1 152 24 51 244 113 204 113 98 237 12 230 0 62 159 36 112 170 177 123 8 8 173 50 205 211 249 18 19 99 0 103 107  0
13313 1 152 24 51 244 113 204 113 98 237 12 230 0 62 159 36 112 170 177 123 8 8 173 50 205 211 249 18 19 99 0 103 107  0
13313 1 152 24 51 244 113 204 113 98 237 12 230 0 62 159 36 112 170 177 123 8 8 173 50 205 211 249 18 19 99 0 103 107  0
13313 1 152 24 51 244 113 204 113 98 237 12 230 0 62 159 36 112 170 177 123 8 8 173 50 205 211 249 18 19 99 0 103 107  0
13313 1 152 24 51 244 113 204 113 98 237 12 230 0 62 159 36 112 170 177 123 8 8 173 50 205 211 249 18 19 99 0 103 107  0
13313 1 152 24 51 244 113 204 113 98 237 12 230 0 62 159 36 112 170 177 123 8 8 173 50 205 211 249 18 19 99 0 103 107  0
13314 1 122 16 51 192 5 244 144 66 233 1 191 18 14 23 36 244 232 177 158 136 9 43 48 196 147 184 154 26 67 0 103 38  0.847298
13314 1 122 16 51 192 5 244 144 66 233 1 191 18 14 23 36 244 232 177 158 136 9 43 48 196 147 184 154 26 67 0 103 38  0
13314 1 122 16 51 192 5 244 144 66 233 1 191 18 14 23 36 244 232 177 158 136 9 43 48 196 147 184 154 26 67 0 103 38  0
13314 1 122 16 51 192 5 244 144 66 233 1 191 18 14 23 36 244 232 177 158 136 9 43 48 196 147 184 154 26 67 0 103 38  0
13314 1 122 16 51 192 5 244 144 66 233 1 191 18 14 23 36 244 232 177 158 136 9 43 48 196 147 184 154 26 67 0 103 38  0
13314 1 122 16 51 192 5 244 144 66 233 1 191 18 14 23 36 244 232 177 158 136 9 43 48 196 147 184 154 26 67 0 103 38  0
13314 1 122 16 51 192 5 244 144 66 233 1 191 18 14 23 36 244 232 177 158 136 9 43 48 196 147 184 154 26 67 0 103 38  0
13314 1 122 16 51 192 5 244 144 66 233 1 191 18 14 23 36 244 232 177 158 136 9 43 48 196 147 184 154 26 67 0 103 38  0
13314 1 122 16 51 192 5 244 144 66 233 1 191 18 14 23 36 244 232 177 158 136 9 43 48 196 147 184 154 26 67 0 103 38  0
13315 1 146 88 115 224 53 196 89 98 109 0 246 2 30 31 36 112 234 177 31 136 73 175 48 204 211 248 138 18 99 0 103 106  0.847298
13315 1 146 88 115 224 53 196 89 98 109 0 246 2 30 31 36 112 234 177 31 136 73 175 48 204 211 248 138 18 99 0 103 106  0
13315 1 146 88 115 224 53 196 89 98 109 0 246 2 30 31 36 112 234 177 31 136 73 175 48 204 211 248 138 18 99 0 103 106  0
13315 1 146 88 115 224 53 196 89 98 109 0 246 2 30 31 36 112 234 177 31 136 73 175 48 204 211 248 138 18 99 0 103 106  0
13315 1 146 88 115 224 53 196 89 98 109 0 246 2 30 31 36 112 234 177 31 136 73 175 48 204 211 248 138 18 99 0 103 106  0
13315 1 146 88 115 224 53 196 89 98 109 0 246 2 30 31 36 112 234 177 31 136 73 175 48 204 211 248 138 18 99 0 103 106  0
13315 1 146 88 115 224 53 196 89 98 109 0 246 2 30 31 36 112 234 177 31 136 73 175 48 204 211 248 138 18 99 0 103 106  0
13315 1 146 88 115 224 53 196 89 98 109 0 246 2 30 31 36 112 234 177 31 136 73 175 48 204 211 248 138 18 99 0 103 106  0
13315 1 146 88 115 224 53 196 89 98 109 0 246 2 30 31 36 112 234 177 31 136 73 175 48 204 211 248 138 18 99 0 103 106  0
13316 1 146 92 123 232 55 192 89 103 173 4 148 35 62 159 38 81 234 177 159 129 106 143 48 253 243 145 138 203 53 0 101 122  0.965081
13316 1 146 92 123 232 55 192 89 103 173 4 148 35 62 159 38 81 234 177 159 129 106 143 48 253 243 145 138 203 53 0 101 122  0
13316 1 146 92 123 232 55 192 89 103 173 4 148 35 62 159 38 81 234 177 159 129 106 143 48 253 243 145 138 203 53 0 101 122  0
13316 1 146 92 123 232 55 192 89 103 173 4 148 35 62 159 38 81 234 177 159 129 106 143 48 253 243 145 138 203 53 0 101 122  0
13316 1 146 92 123 232 55 192 89 103 173 4 148 35 62 159 38 81 234 177 159 129 106 143 48 253 243 145 138 203 53 0 101 122  0
13316 1 146 92 123 232 55 192 89 103 173 4 148 35 62 159 38 81 234 177 159 129 106 143 48 253 243 145 138 203 53 0 101 122  0
13316 1 146 92 123 232 55 192 89 103 173 4 148 35 62 159 38 81 234 177 159 129 106 143 48 253 243 145 138 203 53 0 101 122  0
13316 1 146 92 123 232 55 192 89 103 173 4 148 35 62 159 38 81 234 177 159 129 106 143 48 253 243 145 138 203 53 0 101 122  0
13317 1 26 80 115 224 37 70 121 112 109 8 243 2 30 31 36 116 238 181 31 232 73 191 48 204 211 248 2 18 99 128 103 107  0.847298
13317 1 26 80 115 224 37 70 121 112 109 8 243 2 30 31 36 116 238 181 31 232 73 191 48 204 211 248 2 18 99 128 103 107  0
13317 1 26 80 115 224 37 70 121 112 109 8 243 2 30 31 36 116 238 181 31 232 73 191 48 204 211 248 2 18 99 128 103 107  0
13317 1 26 80 115 224 37 70 121 112 109 8 243 2 30 31 36 116 238 181 31 232 73 191 48 204 211 248 2 18 99 128 103 107  0
13317 1 26 80 115 224 37 70 121 112 109 8 243 2 30 31 36 116 238 181 31 232 73 191 48 204 211 248 2 18 99 128 103 107  0
13317 1 26 80 115 224 37 70 121 112 109 8 243 2 30 31 36 116 238 181 31 232 73 191 48 204 211 248 2 18 99 128 103 107  0
13317 1 26 80 115 224 37 70 121 112 109 8 243 2 30 31 36 116 238 181 31 232 73 191 48 204 211 248 2 18 99 128 103 107  0
13317 1 26 80 115 224 37 70 121 112 109 8 243 2 30 31 36 116 238 181 31 232 73 191 48 204 211 248 2 18 99 128 103 107  0
13317 1 26 80 115 224 37 70 121 112 109 8 243 2 30 31 36 116 238 181 31 232 73 191 48 204 211 248 2 18 99 128 103 107  0
13319 1 16 80 115 228 53 70 121 114 105 8 242 2 30 31 36 112 238 149 29 232 73 187 48 204 211 248 2 2 99 128 102 43  0.741937
13319 1 16 80 115 228 53 70 121 114 105 8 242 2 30 31 36 112 238 149 29 232 73 187 48 204 211 248 2 2 99 128 102 43  0
13319 1 16 80 115 228 53 70 121 114 105 8 242 2 30 31 36 112 238 149 29 232 73 187 48 204 211 248 2 2 99 128 102 43  0
13319 1 16 80 115 228 53 70 121 114 105 8 242 2 30 31 36 112 238 149 29 232 73 187 48 204 211 248 2 2 99 128 102 43  0
13319 1 16 80 115 228 53 70 121 114 105 8 242 2 30 31 36 112 238 149 29 232 73 187 48 204 211 248 2 2 99 128 102 43  0
13319 1 16 80 115 228 53 70 121 114 105 8 242 2 30 31 36 112 238 149 29 232 73 187 48 204 211 248 2 2 99 128 102 43  0
13319 1 16 80 115 228 53 70 121 114 105 8 242 2 30 31 36 112 238 149 29 232 73 187 48 204 211 248 2 2 99 128 102 43  0
13319 1 16 80 115 228 53 70 121 114 105 8 242 2 30 31 36 112 238 149 29 232 73 187 48 204 211 248 2 2 99 128 102 43  0
13319 1 16 80 115 228 53 70 121 114 105 8 242 2 30 31 36 112 238 149 29 232 73 187 48 204 211 248 2 2 99 128 102 43  0
13319 1 16 80 115 228 53 70 121 114 105 8 242 2 30 31 36 112 238 149 29 232 73 187 48 204 211 248 2 2 99 128 102 43  0
12232 0 73 59 186 45 57 223 59 16 167 237 94 237 189 151 130 116 150 60 253 92 151 152 247 157 207 253 49 211 30 134 15 123  0
12232 0 75 93 118 214 99 252 189 55 169 79 94 180 172 190 182 238 166 55 255 133 180 221 178 227 71 123 90 131 14 68 141 223  0
12232 0 73 219 190 85 45 222 245 55 237 238 254 44 190 177 150 119 196 118 124 8 200 248 242 45 231 251 116 18 74 128 198 123  0
12232 0 11 22 127 93 42 223 249 51 173 76 214 230 253 31 150 229 38 53 255 173 133 157 103 221 70 123 106 130 46 132 13 125  0
12232 0 107 176 246 124 125 94 249 59 107 237 118 172 189 159 150 182 150 181 245 13 133 107 182 221 79 255 251 207 71 164 79 255  0
12232 0 89 91 126 68 103 94 125 50 233 204 190 38 57 159 183 119 38 228 252 238 197 225 180 200 115 249 103 129 111 180 109 127  0
12232 0 186 186 100 17 3 221 113 22 119 125 102 189 170 156 22 189 160 184 253 16 174 220 119 145 71 83 80 227 99 12 94 95  0
12232 0 75 191 173 125 57 255 17 63 179 239 86 173 255 253 150 181 151 127 253 45 167 200 255 157 235 127 117 191 206 228 143 127  0
12232 0 75 50 191 93 41 214 185 23 175 221 86 173 188 157 198 255 134 63 253 5 151 217 179 193 199 123 120 203 70 132 143 255  0
12232 0 9 154 126 253 50 158 120 55 126 93 70 181 181 7 130 97 231 63 191 136 183 216 103 53 238 255 50 193 34 128 169 217  0
13381 0 73 59 58 45 57 223 27 16 167 237 94 237 189 151 130 116 150 60 253 92 151 152 247 157 207 253 33 211 30 134 15 123  0
13381 1 66 177 241 65 114 24 121 17 41 65 115 185 159 63 220 116 182 157 117 144 146 152 229 197 222 252 24 194 231 130 71 119  3.04452
13381 0 73 59 186 45 57 223 59 16 167 237 94 237 189 151 130 116 150 60 253 92 151 152 247 157 207 253 49 211 30 134 15 123  0
13391 1 73 59 58 45 57 223 27 16 167 237 94 237 189 151 130 116 150 60 253 92 151 152 247 157 207 253 33 211 30 134 15 123  0.479573
13393 1 73 59 186 45 57 223 59 16 167 237 94 237 189 151 130 116 150 60 253 92 151 152 247 157 207 253 49 211 30 134 15 123  0.559616
13382 0 11 84 118 223 239 254 252 55 173 79 127 183 236 191 150 238 230 55 255 135 212 153 55 228 103 123 90 195 47 215 205 223  0
13382 0 75 60 183 84 97 252 48 23 249 219 78 92 172 190 86 255 167 55 248 12 181 220 178 194 15 127 80 131 138 100 11 95  0
13382 0 10 127 246 86 99 200 181 103 185 143 126 160 44 247 228 30 166 123 230 0 96 249 162 233 126 182 118 131 194 112 135 171  0
13382 0 203 17 126 207 111 252 188 87 173 76 95 147 168 190 150 102 238 55 255 141 148 189 183 195 71 121 218 131 71 134 253 255  0
13382 0 195 255 63 30 104 221 189 55 158 206 86 252 244 252 166 35 134 127 255 5 225 205 242 63 37 123 125 186 88 52 135 253  0
13382 0 202 155 190 180 225 204 189 119 185 95 86 181 172 191 34 75 230 55 191 133 244 220 146 199 199 115 218 139 14 4 133 219  0
13382 0 75 93 118 214 99 252 189 55 169 79 94 180 172 190 182 238 166 55 255 133 180 221 178 227 71 123 90 131 14 68 141 223  0
13382 0 138 17 110 239 79 253 185 119 173 76 95 147 237 158 54 226 166 51 255 135 148 189 55 247 71 121 250 131 55 133 189 223  0
13382 0 203 86 118 207 183 254 61 55 173 79 222 244 172 62 182 230 230 55 255 133 181 157 165 230 102 123 58 147 14 212 173 125  0
13382 0 202 81 118 223 239 253 189 87 173 77 95 147 173 190 54 238 174 55 255 135 148 157 183 245 71 121 218 139 55 199 173 215  0
13396 1 11 84 118 223 239 254 252 55 173 79 127 183 236 191 150 238 230 55 255 135 212 153 55 228 103 123 90 195 47 215 205 223  0.646627
13397 1 75 60 183 84 97 252 48 23 249 219 78 92 172 190 86 255 167 55 248 12 181 220 178 194 15 127 80 131 138 100 11 95  0.154151
13398 1 10 127 246 86 99 200 181 103 185 143 126 160 44 247 228 30 166 123 230 0 96 249 162 233 126 182 118 131 194 112 135 171  0.479573
13399 1 203 17 126 207 111 252 188 87 173 76 95 147 168 190 150 102 238 55 255 141 148 189 183 195 71 121 218 131 71 134 253 255  1.43508
13399 1 203 17 126 207 111 252 188 87 173 76 95 147 168 190 150 102 238 55 255 141 148 189 183 195 71 121 218 131 71 134 253 255  0
13399 1 203 17 126 207 111 252 188 87 173 76 95 147 168 190 150 102 238 55 255 141 148 189 183 195 71 121 218 131 71 134 253 255  0
13399 1 203 17 126 207 111 252 188 87 173 76 95 147 168 190 150 102 238 55 255 141 148 189 183 195 71 121 218 131 71 134 253 255  0
13399 1 203 17 126 207 111 252 188 87 173 76 95 147 168 190 150 102 238 55 255 141 148 189 183 195 71 121 218 131 71 134 253 255  0
13400 1 195 255 63 30 104 221 189 55 158 206 86 252 244 252 166 35 134 127 255 5 225 205 242 63 37 123 125 186 88 52 135 253  1.94591
13400 1 195 255 63 30 104 221 189 55 158 206 86 252 244 252 166 35 134 127 255 5 225 205 242 63 37 123 125 186 88 52 135 253  0
13400 1 195 255 63 30 104 221 189 55 158 206 86 252 244 252 166 35 134 127 255 5 225 205 242 63 37 123 125 186 88 52 135 253  0
13401 1 202 155 190 180 225 204 189 119 185 95 86 181 172 191 34 75 230 55 191 133 244 220 146 199 199 115 218 139 14 4 133 219  1.65823
13401 1 202 155 190 180 225 204 189 119 185 95 86 181 172 191 34 75 230 55 191 133 244 220 146 199 199 115 218 139 14 4 133 219  0
13401 1 202 159 62 180 97 228 57 55 169 29 94 181 172 63 34 67 198 55 191 133 48 216 146 205 199 115 218 131 6 68 149 91  1.94591
13401 1 202 155 190 180 225 204 189 119 185 95 86 181 172 191 34 75 230 55 191 133 244 220 146 199 199 115 218 139 14 4 133 219  0
13401 1 202 159 62 180 97 228 57 55 169 29 94 181 172 63 34 67 198 55 191 133 48 216 146 205 199 115 218 131 6 68 149 91  0
13401 1 202 155 190 180 225 204 189 119 185 95 86 181 172 191 34 75 230 55 191 133 244 220 146 199 199 115 218 139 14 4 133 219  0
13401 1 202 159 62 180 97 228 57 55 169 29 94 181 172 63 34 67 198 55 191 133 48 216 146 205 199 115 218 131 6 68 149 91  0
13401 1 202 153 46 180 105 196 61 55 169 31 22 189 172 191 34 67 198 55 253 129 112 201 146 229 199 115 218 131 14 4 141 91  3.04452
13402 1 75 93 118 214 99 252 189 55 169 79 94 180 172 190 182 238 166 55 255 133 180 221 178 227 71 123 90 131 14 68 141 223  0.965081
13402 1 75 93 118 214 99 252 189 55 169 79 94 180 172 190 182 238 166 55 255 133 180 221 178 227 71 123 90 131 14 68 141 223  0
13402 1 75 93 118 214 99 252 189 55 169 79 94 180 172 190 182 238 166 55 255 133 180 221 178 227 71 123 90 131 14 68 141 223  0
13402 1 75 93 118 214 99 252 189 55 169 79 94 180 172 190 182 238 166 55 255 133 180 221 178 227 71 123 90 131 14 68 141 223  0
13402 1 75 93 118 214 99 252 189 55 169 79 94 180 172 190 182 238 166 55 255 133 180 221 178 227 71 123 90 131 14 68 141 223  0
13402 1 75 93 118 214 99 252 189 55 169 79 94 180 172 190 182 238 166 55 255 133 180 221 178 227 71 123 90 131 14 68 141 223  0
13402 1 75 93 118 214 99 252 189 55 169 79 94 180 172 190 182 238 166 55 255 133 180 221 178 227 71 123 90 131 14 68 141 223  0
13402 1 75 93 118 214 99 252 189 55 169 79 94 180 172 190 182 238 166 55 255 133 180 221 178 227 71 123 90 131 14 68 141 223  0
13403 1 138 17 110 239 79 253 185 119 173 76 95 147 237 158 54 226 166 51 255 135 148 189 55 247 71 121 250 131 55 133 189 223  1.94591
13403 1 138 17 110 239 79 253 185 119 173 76 95 147 237 158 54 226 166 51 255 135 148 189 55 247 71 121 250 131 55 133 189 223  0
